File,Del_ID,Wait_Start,Result_Time,Time_Diff_Seconds,Result
CHARNE_INV.log,721634916,11-Dec-25 19:22:55,11-Dec-25 19:22:55,0.0,LOCK SUCCESS
CHARNE_INV.log,721635492,11-Dec-25 19:24:01,11-Dec-25 19:24:01,0.0,LOCK SUCCESS
CHARNE_INV.log,721635491,11-Dec-25 19:24:01,11-Dec-25 19:24:01,0.0,LOCK SUCCESS
CHARNE_INV.log,721635490,11-Dec-25 19:24:01,11-Dec-25 19:24:01,0.0,LOCK SUCCESS
CHARNE_INV.log,721634928,11-Dec-25 19:24:43,11-Dec-25 19:24:43,0.0,LOCK SUCCESS
CHARNE_INV.log,721632998,11-Dec-25 19:26:51,11-Dec-25 19:26:51,0.0,LOCK SUCCESS
CHARNE_INV.log,721633000,11-Dec-25 19:26:51,11-Dec-25 19:26:51,0.0,LOCK SUCCESS
CHARNE_INV.log,721632996,11-Dec-25 19:26:51,11-Dec-25 19:26:51,0.0,LOCK SUCCESS
CHARNE_INV.log,721632994,11-Dec-25 19:26:52,11-Dec-25 19:26:52,0.0,LOCK SUCCESS
CHARNE_INV.log,721651559,11-Dec-25 19:28:51,11-Dec-25 19:28:51,0.0,LOCK SUCCESS
CHARNE_INV.log,721651558,11-Dec-25 19:28:51,11-Dec-25 19:28:51,0.0,LOCK SUCCESS
CHARNE_INV.log,721651560,11-Dec-25 19:28:51,11-Dec-25 19:28:51,0.0,LOCK SUCCESS
CHARNE_INV.log,721651561,11-Dec-25 19:28:52,11-Dec-25 19:28:52,0.0,LOCK SUCCESS
CHARNE_INV.log,721651557,11-Dec-25 19:29:34,11-Dec-25 19:29:34,0.0,LOCK SUCCESS
CHARNE_INV.log,721651562,11-Dec-25 19:29:35,11-Dec-25 19:29:35,0.0,LOCK SUCCESS
CHARNE_INV.log,721650870,11-Dec-25 19:30:17,11-Dec-25 19:30:17,0.0,LOCK SUCCESS
CHARNE_INV.log,721650868,11-Dec-25 19:32:55,11-Dec-25 19:32:55,0.0,LOCK SUCCESS
CHARNE_INV.log,721650866,11-Dec-25 19:32:55,11-Dec-25 19:32:55,0.0,LOCK SUCCESS
CHARNE_INV.log,721650869,11-Dec-25 19:32:56,11-Dec-25 19:32:56,0.0,LOCK SUCCESS
CHARNE_INV.log,721649854,11-Dec-25 19:34:04,11-Dec-25 19:34:04,0.0,LOCK SUCCESS
CHARNE_INV.log,721649851,11-Dec-25 19:34:04,11-Dec-25 19:34:04,0.0,LOCK SUCCESS
CHARNE_INV.log,721649850,11-Dec-25 19:34:04,11-Dec-25 19:34:04,0.0,LOCK SUCCESS
CHARNE_INV.log,721649853,11-Dec-25 19:34:04,11-Dec-25 19:34:04,0.0,LOCK SUCCESS
CHARNE_INV.log,721649849,11-Dec-25 19:34:05,11-Dec-25 19:34:05,0.0,LOCK SUCCESS
CHARNE_INV.log,721649855,11-Dec-25 19:34:05,11-Dec-25 19:34:05,0.0,LOCK SUCCESS
CHARNE_INV.log,721649852,11-Dec-25 19:34:05,11-Dec-25 19:34:05,0.0,LOCK SUCCESS
CHARNE_INV.log,721649856,11-Dec-25 19:34:05,11-Dec-25 19:34:05,0.0,LOCK SUCCESS
CHARNE_INV.log,721649356,11-Dec-25 19:36:14,11-Dec-25 19:36:14,0.0,LOCK SUCCESS
CHARNE_INV.log,721649355,11-Dec-25 19:36:14,11-Dec-25 19:36:14,0.0,LOCK SUCCESS
CHARNE_INV.log,721649347,11-Dec-25 19:36:15,11-Dec-25 19:36:15,0.0,LOCK SUCCESS
CHARNE_INV.log,721649354,11-Dec-25 19:36:15,11-Dec-25 19:36:15,0.0,LOCK SUCCESS
CHARNE_INV.log,721649351,11-Dec-25 19:36:15,11-Dec-25 19:36:15,0.0,LOCK SUCCESS
CHARNE_INV.log,721649349,11-Dec-25 19:36:15,11-Dec-25 19:36:15,0.0,LOCK SUCCESS
CHARNE_INV.log,721649350,11-Dec-25 19:36:15,11-Dec-25 19:36:15,0.0,LOCK SUCCESS
CHARNE_INV.log,721649352,11-Dec-25 19:36:21,11-Dec-25 19:36:21,0.0,LOCK SUCCESS
CHARNE_INV.log,721649353,11-Dec-25 19:36:21,11-Dec-25 19:36:21,0.0,LOCK SUCCESS
CHARNE_INV.log,721649348,11-Dec-25 19:36:21,11-Dec-25 19:36:21,0.0,LOCK SUCCESS
CHARNE_INV.log,721649844,11-Dec-25 19:38:35,11-Dec-25 19:38:35,0.0,LOCK SUCCESS
CHARNE_INV.log,721649844,11-Dec-25 19:39:58,11-Dec-25 19:39:58,0.0,LOCK SUCCESS
CHARNE_INV.log,721649845,11-Dec-25 19:39:58,11-Dec-25 19:39:58,0.0,LOCK SUCCESS
CHARNE_INV.log,721649847,11-Dec-25 19:39:58,11-Dec-25 19:39:58,0.0,LOCK SUCCESS
CHARNE_INV.log,721649846,11-Dec-25 19:39:59,11-Dec-25 19:39:59,0.0,LOCK SUCCESS
CHARNE_INV.log,721651550,11-Dec-25 19:41:33,11-Dec-25 19:41:33,0.0,LOCK SUCCESS
CHARNE_INV.log,721651549,11-Dec-25 19:41:33,11-Dec-25 19:41:33,0.0,LOCK SUCCESS
CHARNE_INV.log,721651551,11-Dec-25 19:41:33,11-Dec-25 19:41:33,0.0,LOCK SUCCESS
CHARNE_INV.log,721651550,11-Dec-25 19:42:48,11-Dec-25 19:42:48,0.0,LOCK SUCCESS
CHARNE_INV.log,721651578,11-Dec-25 19:44:11,11-Dec-25 19:44:11,0.0,LOCK SUCCESS
CHARNE_INV.log,721651574,11-Dec-25 19:44:11,11-Dec-25 19:44:11,0.0,LOCK SUCCESS
CHARNE_INV.log,721651576,11-Dec-25 19:44:12,11-Dec-25 19:44:12,0.0,LOCK SUCCESS
CHARNE_INV.log,721651577,11-Dec-25 19:44:12,11-Dec-25 19:44:12,0.0,LOCK SUCCESS
CHARNE_INV.log,721651575,11-Dec-25 19:44:12,11-Dec-25 19:44:12,0.0,LOCK SUCCESS
CHARNE_INV.log,721651573,11-Dec-25 19:44:12,11-Dec-25 19:44:12,0.0,LOCK SUCCESS
CHARNE_INV.log,721651568,11-Dec-25 19:45:27,11-Dec-25 19:45:27,0.0,LOCK SUCCESS
CHARNE_INV.log,721651565,11-Dec-25 19:45:27,11-Dec-25 19:45:27,0.0,LOCK SUCCESS
CHARNE_INV.log,721651572,11-Dec-25 19:45:28,11-Dec-25 19:45:28,0.0,LOCK SUCCESS
CHARNE_INV.log,721651569,11-Dec-25 19:45:28,11-Dec-25 19:45:28,0.0,LOCK SUCCESS
CHARNE_INV.log,721651567,11-Dec-25 19:45:29,11-Dec-25 19:45:29,0.0,LOCK SUCCESS
CHARNE_INV.log,721651566,11-Dec-25 19:45:29,11-Dec-25 19:45:29,0.0,LOCK SUCCESS
CHARNE_INV.log,721649863,11-Dec-25 19:45:50,11-Dec-25 19:45:50,0.0,LOCK SUCCESS
CHARNE_INV.log,721651542,11-Dec-25 19:47:10,11-Dec-25 19:47:10,0.0,LOCK SUCCESS
CHARNE_INV.log,721651541,11-Dec-25 19:47:10,11-Dec-25 19:47:10,0.0,LOCK SUCCESS
CHARNE_INV.log,721651540,11-Dec-25 19:47:10,11-Dec-25 19:47:10,0.0,LOCK SUCCESS
CHARNE_INV.log,721651543,11-Dec-25 19:47:10,11-Dec-25 19:47:10,0.0,LOCK SUCCESS
CHARNE_INV.log,721651539,11-Dec-25 19:47:41,11-Dec-25 19:47:41,0.0,LOCK SUCCESS
CHARNE_INV.log,721640250,11-Dec-25 19:49:09,11-Dec-25 19:49:09,0.0,LOCK SUCCESS
CHARNE_INV.log,721642467,11-Dec-25 19:50:04,11-Dec-25 19:50:04,0.0,LOCK SUCCESS
CHARNE_INV.log,721642466,11-Dec-25 19:50:04,11-Dec-25 19:50:04,0.0,LOCK SUCCESS
CHARNE_INV.log,721642400,11-Dec-25 19:51:22,11-Dec-25 19:51:22,0.0,LOCK SUCCESS
CHARNE_INV.log,721641028,11-Dec-25 19:54:31,11-Dec-25 19:54:31,0.0,LOCK SUCCESS
CHARNE_INV.log,721642423,11-Dec-25 19:59:09,11-Dec-25 19:59:09,0.0,LOCK SUCCESS
CHARNE_INV.log,721642427,11-Dec-25 19:59:10,11-Dec-25 19:59:10,0.0,LOCK SUCCESS
CHARNE_INV.log,721642426,11-Dec-25 19:59:11,11-Dec-25 19:59:11,0.0,LOCK SUCCESS
CHARNE_INV.log,721642425,11-Dec-25 19:59:11,11-Dec-25 19:59:11,0.0,LOCK SUCCESS
CHARNE_INV.log,721642428,11-Dec-25 19:59:12,11-Dec-25 19:59:12,0.0,LOCK SUCCESS
CHARNE_INV.log,721640347,11-Dec-25 20:00:12,11-Dec-25 20:00:12,0.0,LOCK SUCCESS
CHARNE_INV.log,721640346,11-Dec-25 20:00:12,11-Dec-25 20:00:12,0.0,LOCK SUCCESS
CHARNE_INV.log,721642033,11-Dec-25 20:01:48,11-Dec-25 20:01:48,0.0,LOCK SUCCESS
CHARNE_INV.log,721640272,11-Dec-25 20:03:25,11-Dec-25 20:03:25,0.0,LOCK SUCCESS
CHARNE_INV.log,721640271,11-Dec-25 20:03:25,11-Dec-25 20:03:25,0.0,LOCK SUCCESS
CHARNE_INV.log,721640269,11-Dec-25 20:03:28,11-Dec-25 20:03:28,0.0,LOCK SUCCESS
CHARNE_INV.log,721640268,11-Dec-25 20:03:30,11-Dec-25 20:03:30,0.0,LOCK SUCCESS
CHARNE_INV.log,721640270,11-Dec-25 20:03:30,11-Dec-25 20:03:30,0.0,LOCK SUCCESS
CHARNE_INV.log,721640257,11-Dec-25 20:04:33,11-Dec-25 20:04:33,0.0,LOCK SUCCESS
CHARNE_INV.log,721641082,11-Dec-25 20:07:17,11-Dec-25 20:07:17,0.0,LOCK SUCCESS
CHARNE_INV.log,721641081,11-Dec-25 20:07:18,11-Dec-25 20:07:18,0.0,LOCK SUCCESS
CHARNE_INV.log,721642429,11-Dec-25 20:10:12,11-Dec-25 20:10:12,0.0,LOCK SUCCESS
CHARNE_INV.log,721642430,11-Dec-25 20:10:12,11-Dec-25 20:10:12,0.0,LOCK SUCCESS
CHARNE_INV.log,721647342,11-Dec-25 20:23:39,11-Dec-25 20:23:39,0.0,LOCK SUCCESS
CHARNE_INV.log,721649000,11-Dec-25 20:25:23,11-Dec-25 20:25:23,0.0,LOCK SUCCESS
CHARNE_INV.log,721649001,11-Dec-25 20:25:23,11-Dec-25 20:25:23,0.0,LOCK SUCCESS
CHARNE_INV.log,721648999,11-Dec-25 20:25:23,11-Dec-25 20:25:23,0.0,LOCK SUCCESS
CHARNE_INV.log,721648035,11-Dec-25 20:27:01,11-Dec-25 20:27:01,0.0,LOCK SUCCESS
CHARNE_INV.log,721648036,11-Dec-25 20:27:02,11-Dec-25 20:27:02,0.0,LOCK SUCCESS
CHARNE_INV.log,721648034,11-Dec-25 20:27:03,11-Dec-25 20:27:03,0.0,LOCK SUCCESS
CHARNE_INV.log,721648063,11-Dec-25 20:28:13,11-Dec-25 20:28:13,0.0,LOCK SUCCESS
CHARNE_INV.log,721648043,11-Dec-25 20:30:18,11-Dec-25 20:30:18,0.0,LOCK SUCCESS
CHARNE_INV.log,721648016,11-Dec-25 20:31:00,11-Dec-25 20:31:00,0.0,LOCK SUCCESS
NMORGAN_INV.log,721554199,10-Dec-25 19:06:40,10-Dec-25 19:06:40,0.0,LOCK SUCCESS
NMORGAN_INV.log,721554200,10-Dec-25 19:06:45,10-Dec-25 19:06:45,0.0,LOCK SUCCESS
NMORGAN_INV.log,721554201,10-Dec-25 19:06:45,10-Dec-25 19:06:45,0.0,LOCK SUCCESS
NMORGAN_INV.log,721554208,10-Dec-25 19:09:45,10-Dec-25 19:09:45,0.0,LOCK SUCCESS
NMORGAN_INV.log,721556985,10-Dec-25 19:12:00,10-Dec-25 19:12:00,0.0,LOCK SUCCESS
NMORGAN_INV.log,721556989,10-Dec-25 19:12:01,10-Dec-25 19:12:01,0.0,LOCK SUCCESS
NMORGAN_INV.log,721556986,10-Dec-25 19:12:01,10-Dec-25 19:12:01,0.0,LOCK SUCCESS
NMORGAN_INV.log,721556983,10-Dec-25 19:12:09,10-Dec-25 19:12:09,0.0,LOCK SUCCESS
NMORGAN_INV.log,721556990,10-Dec-25 19:12:13,10-Dec-25 19:12:13,0.0,LOCK SUCCESS
NMORGAN_INV.log,721556987,10-Dec-25 19:12:14,10-Dec-25 19:12:14,0.0,LOCK SUCCESS
NMORGAN_INV.log,721556992,10-Dec-25 19:13:51,10-Dec-25 19:13:51,0.0,LOCK SUCCESS
NMORGAN_INV.log,721556991,10-Dec-25 19:13:51,10-Dec-25 19:13:51,0.0,LOCK SUCCESS
NMORGAN_INV.log,721556988,10-Dec-25 19:13:54,10-Dec-25 19:13:54,0.0,LOCK SUCCESS
NMORGAN_INV.log,721556993,10-Dec-25 19:13:59,10-Dec-25 19:13:59,0.0,LOCK SUCCESS
NMORGAN_INV.log,721556986,10-Dec-25 19:14:00,10-Dec-25 19:14:00,0.0,LOCK SUCCESS
NMORGAN_INV.log,721555856,10-Dec-25 19:17:34,10-Dec-25 19:17:34,0.0,LOCK SUCCESS
NMORGAN_INV.log,721555857,10-Dec-25 19:17:34,10-Dec-25 19:17:34,0.0,LOCK SUCCESS
NMORGAN_INV.log,721555858,10-Dec-25 19:17:36,10-Dec-25 19:17:36,0.0,LOCK SUCCESS
NMORGAN_INV.log,721555859,10-Dec-25 19:17:41,10-Dec-25 19:17:41,0.0,LOCK SUCCESS
NMORGAN_INV.log,721555860,10-Dec-25 19:17:42,10-Dec-25 19:17:42,0.0,LOCK SUCCESS
NMORGAN_INV.log,721555853,10-Dec-25 19:17:42,10-Dec-25 19:17:42,0.0,LOCK SUCCESS
NMORGAN_INV.log,721555854,10-Dec-25 19:17:42,10-Dec-25 19:17:42,0.0,LOCK SUCCESS
NMORGAN_INV.log,721555855,10-Dec-25 19:17:42,10-Dec-25 19:17:42,0.0,LOCK SUCCESS
NMORGAN_INV.log,721556984,10-Dec-25 19:18:01,10-Dec-25 19:18:01,0.0,LOCK SUCCESS
NMORGAN_INV.log,721555872,10-Dec-25 19:20:00,10-Dec-25 19:20:00,0.0,LOCK SUCCESS
NMORGAN_INV.log,721555871,10-Dec-25 19:20:00,10-Dec-25 19:20:00,0.0,LOCK SUCCESS
NMORGAN_INV.log,721555869,10-Dec-25 19:20:00,10-Dec-25 19:20:00,0.0,LOCK SUCCESS
NMORGAN_INV.log,721555873,10-Dec-25 19:20:00,10-Dec-25 19:20:00,0.0,LOCK SUCCESS
NMORGAN_INV.log,721555870,10-Dec-25 19:20:00,10-Dec-25 19:20:00,0.0,LOCK SUCCESS
NMORGAN_INV.log,721555868,10-Dec-25 19:20:01,10-Dec-25 19:20:01,0.0,LOCK SUCCESS
NMORGAN_INV.log,721557003,10-Dec-25 19:22:16,10-Dec-25 19:22:16,0.0,LOCK SUCCESS
NMORGAN_INV.log,721557004,10-Dec-25 19:22:17,10-Dec-25 19:22:17,0.0,LOCK SUCCESS
NMORGAN_INV.log,721557002,10-Dec-25 19:22:17,10-Dec-25 19:22:17,0.0,LOCK SUCCESS
NMORGAN_INV.log,721557006,10-Dec-25 19:22:17,10-Dec-25 19:22:17,0.0,LOCK SUCCESS
NMORGAN_INV.log,721557005,10-Dec-25 19:22:17,10-Dec-25 19:22:17,0.0,LOCK SUCCESS
NMORGAN_INV.log,721535535,10-Dec-25 19:24:29,10-Dec-25 19:24:29,0.0,LOCK SUCCESS
NMORGAN_INV.log,721535536,10-Dec-25 19:24:29,10-Dec-25 19:24:29,0.0,LOCK SUCCESS
NMORGAN_INV.log,721535537,10-Dec-25 19:24:29,10-Dec-25 19:24:29,0.0,LOCK SUCCESS
NMORGAN_INV.log,721533929,10-Dec-25 19:24:52,10-Dec-25 19:24:52,0.0,LOCK SUCCESS
NMORGAN_INV.log,721533928,10-Dec-25 19:25:29,10-Dec-25 19:25:29,0.0,LOCK SUCCESS
NMORGAN_INV.log,721532995,10-Dec-25 19:25:31,10-Dec-25 19:25:31,0.0,LOCK SUCCESS
NMORGAN_INV.log,721535550,10-Dec-25 19:27:48,10-Dec-25 19:27:48,0.0,LOCK SUCCESS
NMORGAN_INV.log,721535552,10-Dec-25 19:27:48,10-Dec-25 19:27:48,0.0,LOCK SUCCESS
NMORGAN_INV.log,721535553,10-Dec-25 19:27:48,10-Dec-25 19:27:48,0.0,LOCK SUCCESS
NMORGAN_INV.log,721535549,10-Dec-25 19:27:50,10-Dec-25 19:27:50,0.0,LOCK SUCCESS
NMORGAN_INV.log,721535551,10-Dec-25 19:27:50,10-Dec-25 19:27:50,0.0,LOCK SUCCESS
NMORGAN_INV.log,721532921,10-Dec-25 19:28:11,10-Dec-25 19:28:11,0.0,LOCK SUCCESS
NMORGAN_INV.log,721535681,10-Dec-25 19:30:54,10-Dec-25 19:30:54,0.0,LOCK SUCCESS
NMORGAN_INV.log,721535680,10-Dec-25 19:30:58,10-Dec-25 19:30:58,0.0,LOCK SUCCESS
NMORGAN_INV.log,721535561,10-Dec-25 19:33:05,10-Dec-25 19:33:05,0.0,LOCK SUCCESS
NMORGAN_INV.log,721535560,10-Dec-25 19:33:07,10-Dec-25 19:33:07,0.0,LOCK SUCCESS
NMORGAN_INV.log,721535264,10-Dec-25 19:36:44,10-Dec-25 19:36:44,0.0,LOCK SUCCESS
NMORGAN_INV.log,721534165,10-Dec-25 19:37:29,10-Dec-25 19:37:29,0.0,LOCK SUCCESS
NMORGAN_INV.log,721534164,10-Dec-25 19:37:30,10-Dec-25 19:37:30,0.0,LOCK SUCCESS
